EntryDate,ExitDate,Symbol,Rmult,Regime,Side,SideMode,StopATR,TargetATR,__uid
2026-03-13 00:00:00,2026-03-13 00:00:00,SILLYMONKS,-0.3591351675542461,bull,long,both,1.1,3.3,1
2026-03-13 00:00:00,2026-03-13 00:00:00,AEGISLOG,-1.0,bull,long,both,1.1,3.3,2
2026-03-13 00:00:00,2026-03-13 00:00:00,891IIFCL34-N4,-0.0648484352336051,bull,long,both,1.1,3.3,3
2026-03-13 00:00:00,2026-03-13 00:00:00,OMKARCHEM-BZ,0.0,bull,long,both,1.1,3.3,4
2026-03-13 00:00:00,2026-03-13 00:00:00,TTML,-0.4275877243924441,bull,long,both,1.1,3.3,5
2026-03-13 00:00:00,2026-03-13 00:00:00,SADHNANIQ,0.0,bull,long,both,1.1,3.3,6
2026-03-13 00:00:00,2026-03-13 00:00:00,JUBLPHARMA,-0.1806370262899317,bull,long,both,1.1,3.3,7
2026-03-13 00:00:00,2026-03-13 00:00:00,SHEKHAWATI,-0.3726561568899137,bull,long,both,1.1,3.3,8
2026-03-13 00:00:00,2026-03-13 00:00:00,KHAICHEM,-0.796485588542199,bull,long,both,1.1,3.3,9
2026-03-13 00:00:00,2026-03-13 00:00:00,ABREL,-1.0,bull,long,both,1.1,3.3,10
2026-03-13 00:00:00,2026-03-13 00:00:00,HINDPETRO,-0.5701984058710644,bull,long,both,1.1,3.3,11
2026-03-13 00:00:00,2026-03-13 00:00:00,957ICCL25-YW,0.0,bull,long,both,1.1,3.3,12
2026-03-13 00:00:00,2026-03-13 00:00:00,HOMESFY-SM,1.904886272406484,bull,long,both,1.1,3.3,13
2026-03-13 00:00:00,2026-03-13 00:00:00,LIQUID1,0.0039158676433753,bull,long,both,1.1,3.3,14
2026-03-13 00:00:00,2026-03-13 00:00:00,GOPAL,-1.0,bull,long,both,1.1,3.3,15
2026-03-13 00:00:00,2026-03-13 00:00:00,876HUDCO28-ND,0.6738288162477889,bull,long,both,1.1,3.3,16
2026-03-13 00:00:00,2026-03-13 00:00:00,VINEETLAB,-0.7964792500594967,bull,long,both,1.1,3.3,17
2026-03-13 00:00:00,2026-03-13 00:00:00,BANSALWIRE,-1.0,bull,long,both,1.1,3.3,18
2026-03-13 00:00:00,2026-03-13 00:00:00,MOINFRA,0.2526459798160587,bull,long,both,1.1,3.3,19
2026-03-13 00:00:00,2026-03-13 00:00:00,CUMMINSIND,-0.1488838770674312,bull,long,both,1.1,3.3,20
2026-03-13 00:00:00,2026-03-13 00:00:00,DEVYANI,-1.0,bull,long,both,1.1,3.3,21
2026-03-13 00:00:00,2026-03-13 00:00:00,HERITGFOOD,-1.0,bull,long,both,1.1,3.3,22
2026-03-13 00:00:00,2026-03-13 00:00:00,GIPCL,-0.8084081596493277,bull,long,both,1.1,3.3,23
2026-03-13 00:00:00,2026-03-13 00:00:00,UNIVCABLES,-0.7669779046046592,bull,long,both,1.1,3.3,24
2026-03-13 00:00:00,2026-03-13 00:00:00,GHCL,-0.4970573057595155,bull,long,both,1.1,3.3,25
2026-03-13 00:00:00,2026-03-13 00:00:00,BLISSGVS,0.3695397036399591,bear,short,both,1.1,1.65,26
2026-03-13 00:00:00,2026-03-13 00:00:00,OFSS,0.6927018210962423,bear,short,both,1.1,1.65,27
2026-03-13 00:00:00,2026-03-13 00:00:00,RAMANEWS,0.0622571154953492,bear,short,both,1.1,1.65,28
2026-03-13 00:00:00,2026-03-13 00:00:00,PATELRMART,-0.5433170776420104,bull,long,both,1.1,3.3,29
2026-03-13 00:00:00,2026-03-13 00:00:00,SRF,-1.0,bull,long,both,1.1,3.3,30
2026-03-13 00:00:00,2026-03-13 00:00:00,CHENNPETRO,-0.6603382566386995,bull,long,both,1.1,3.3,31
2026-03-13 00:00:00,2026-03-13 00:00:00,GNA,1.2301142654245991,bear,short,both,1.1,1.65,32
2026-03-13 00:00:00,2026-03-13 00:00:00,VEDL,0.9866088367503024,bear,short,both,1.1,1.65,33
2026-03-13 00:00:00,2026-03-13 00:00:00,BHAGYANGR,1.1437542509143432,bear,short,both,1.1,1.65,34
2026-03-13 00:00:00,2026-03-13 00:00:00,NGLFINE,1.1974708439594992,bear,short,both,1.1,1.65,35
2026-03-13 00:00:00,2026-03-13 00:00:00,NTPCGREEN,-1.0,bull,long,both,1.1,3.3,36
2026-03-13 00:00:00,2026-03-13 00:00:00,MIDSMALL,0.947474820923783,bear,short,both,1.1,1.65,37
2026-03-13 00:00:00,2026-03-13 00:00:00,VOLTAS,0.6419936038922752,bear,short,both,1.1,1.65,38
2026-03-13 00:00:00,2026-03-13 00:00:00,FINPIPE,0.313706356543546,bear,short,both,1.1,1.65,39
2026-03-13 00:00:00,2026-03-13 00:00:00,BBTC,-0.6249490847515813,bull,long,both,1.1,3.3,40
2026-03-13 00:00:00,2026-03-13 00:00:00,VISHWARAJ,0.6042404644231459,bear,short,both,1.1,1.65,41
2026-03-13 00:00:00,2026-03-13 00:00:00,AVADHSUGAR,0.9758108085723772,bear,short,both,1.1,1.65,42
2026-03-13 00:00:00,2026-03-13 00:00:00,THERMAX,-0.6140078066251786,bear,short,both,1.1,2.2,43
2026-03-13 00:00:00,2026-03-13 00:00:00,C2C-SM,-1.0,bull,long,both,1.1,3.3,44
2026-03-13 00:00:00,2026-03-13 00:00:00,FALCONTECH-SM,-0.0610592865576763,bear,short,both,1.1,1.65,45
2026-03-13 00:00:00,2026-03-13 00:00:00,PREMIERPOL,0.1472403961543952,bear,short,both,1.1,1.65,46
2026-03-13 00:00:00,2026-03-13 00:00:00,CORALFINAC,-0.1777146878680722,bull,long,both,1.1,3.3,47
2026-03-13 00:00:00,2026-03-13 00:00:00,ORICONENT,-0.1646206026033788,bear,short,both,1.1,1.65,48
2026-03-13 00:00:00,2026-03-13 00:00:00,HALEOSLABS,0.0,bear,short,both,1.1,1.65,49
2026-03-13 00:00:00,2026-03-13 00:00:00,930AEL30-NF,1.5000000000000142,bear,short,both,1.1,1.65,50
2026-03-13 00:00:00,2026-03-13 00:00:00,CYBERMEDIA,0.2305235410687914,bear,short,both,1.1,1.65,51
2026-03-13 00:00:00,2026-03-13 00:00:00,GROBTEA,-1.0,bull,long,both,1.1,2.2,52
2026-03-13 00:00:00,2026-03-13 00:00:00,KCEIL-SM,-0.5616184118686007,bull,long,both,1.1,3.3,53
2026-03-13 00:00:00,2026-03-13 00:00:00,TAURIAN-SM,0.0,bull,long,both,1.1,3.3,54
2026-03-13 00:00:00,2026-03-13 00:00:00,SILLYMONKS,-0.3591351675542461,bull,long,both,1.1,3.3,55
2026-03-13 00:00:00,2026-03-13 00:00:00,AEGISLOG,-1.0,bull,long,both,1.1,3.3,56
2026-03-13 00:00:00,2026-03-13 00:00:00,891IIFCL34-N4,-0.0648484352336051,bull,long,both,1.1,3.3,57
2026-03-13 00:00:00,2026-03-13 00:00:00,OMKARCHEM-BZ,0.0,bull,long,both,1.1,3.3,58
2026-03-13 00:00:00,2026-03-13 00:00:00,TTML,-0.4275877243924441,bull,long,both,1.1,3.3,59
2026-03-13 00:00:00,2026-03-13 00:00:00,SADHNANIQ,0.0,bull,long,both,1.1,3.3,60
2026-03-13 00:00:00,2026-03-13 00:00:00,JUBLPHARMA,-0.1806370262899317,bull,long,both,1.1,3.3,61
2026-03-13 00:00:00,2026-03-13 00:00:00,SHEKHAWATI,-0.3726561568899137,bull,long,both,1.1,3.3,62
2026-03-13 00:00:00,2026-03-13 00:00:00,KHAICHEM,-0.796485588542199,bull,long,both,1.1,3.3,63
2026-03-13 00:00:00,2026-03-13 00:00:00,ABREL,-1.0,bull,long,both,1.1,3.3,64
2026-03-13 00:00:00,2026-03-13 00:00:00,HINDPETRO,-0.5701984058710644,bull,long,both,1.1,3.3,65
2026-03-13 00:00:00,2026-03-13 00:00:00,957ICCL25-YW,0.0,bull,long,both,1.1,3.3,66
2026-03-13 00:00:00,2026-03-13 00:00:00,HOMESFY-SM,1.904886272406484,bull,long,both,1.1,3.3,67
2026-03-13 00:00:00,2026-03-13 00:00:00,LIQUID1,0.0039158676433753,bull,long,both,1.1,3.3,68
2026-03-13 00:00:00,2026-03-13 00:00:00,GOPAL,-1.0,bull,long,both,1.1,3.3,69
2026-03-13 00:00:00,2026-03-13 00:00:00,876HUDCO28-ND,0.6738288162477889,bull,long,both,1.1,3.3,70
2026-03-16 00:00:00,2026-03-16 00:00:00,EQUIPPP-BE,0.0405089512883288,bull,long,both,1.1,3.3,71
2026-03-16 00:00:00,2026-03-16 00:00:00,EQUAL50ADD,0.6665836493078138,bull,long,both,1.1,3.3,72
2026-03-16 00:00:00,2026-03-16 00:00:00,SPECTSTM-SM,0.0,bull,long,both,1.1,3.3,73
2026-03-16 00:00:00,2026-03-16 00:00:00,PROPEQUITY-SM,0.0,bull,long,both,1.1,3.3,74
2026-03-16 00:00:00,2026-03-16 00:00:00,POWERMECH,-1.0,bull,long,both,1.1,3.3,75
2026-03-16 00:00:00,2026-03-16 00:00:00,ZENITHEXPO,-0.8556440146471662,bull,long,both,1.1,3.3,76
2026-03-16 00:00:00,2026-03-16 00:00:00,AERON-SM,0.286395486504847,bull,long,both,1.1,3.3,77
2026-03-16 00:00:00,2026-03-16 00:00:00,FLEXIADD,0.0,bull,long,both,1.1,3.3,78
2026-03-16 00:00:00,2026-03-16 00:00:00,NAZARA,-1.0,bull,long,both,1.1,3.3,79
2026-03-16 00:00:00,2026-03-16 00:00:00,MORARJEE-BZ,-0.6131464536168533,bull,long,both,1.1,3.3,80
2026-03-16 00:00:00,2026-03-16 00:00:00,TOP10ADD,0.3281663022227481,bull,long,both,1.1,3.3,81
2026-03-16 00:00:00,2026-03-16 00:00:00,BBTCL,-1.0,bull,long,both,1.1,3.3,82
2026-03-16 00:00:00,2026-03-16 00:00:00,ABSLNN50ET,-1.0,bull,long,both,1.1,3.3,83
2026-03-16 00:00:00,2026-03-16 00:00:00,VIDHIING,-0.382111957205886,bull,long,both,1.1,3.3,84
2026-03-16 00:00:00,2026-03-16 00:00:00,PURPLEUTED-SM,-0.0531798720967923,bull,long,both,1.1,3.3,85
2026-03-16 00:00:00,2026-03-16 00:00:00,BULKCORP-SM,0.0,bull,long,both,1.1,3.3,86
2026-03-16 00:00:00,2026-03-16 00:00:00,PATTECH-SM,0.0,bull,long,both,1.1,3.3,88
2026-03-16 00:00:00,2026-03-16 00:00:00,NOCIL,0.3203288327180585,bull,long,both,1.1,3.3,89
2026-03-16 00:00:00,2026-03-16 00:00:00,HDFCNIF100,0.4808195641731314,bull,long,both,1.1,3.3,90
2026-03-16 00:00:00,2026-03-16 00:00:00,PVTBANKADD,0.3356204318645576,bull,long,both,1.1,3.3,91
2026-03-16 00:00:00,2026-03-16 00:00:00,REMUS-SM,1.617668693864822,bull,long,both,1.1,3.3,92
2026-03-16 00:00:00,2026-03-16 00:00:00,SMARTLINK,-1.0,bull,long,both,1.1,3.3,93
2026-03-16 00:00:00,2026-03-16 00:00:00,MUTHOOTFIN,0.174229099090993,bull,long,both,1.1,3.3,94
2026-03-16 00:00:00,2026-03-16 00:00:00,915AEL28-NC,1.288119562011894,bull,long,both,1.1,3.3,95
2026-03-16 00:00:00,2026-03-16 00:00:00,J&KBANK,-0.2224598779212605,bear,short,both,1.1,1.65,97
2026-03-16 00:00:00,2026-03-16 00:00:00,SRF,0.409167932444722,bear,short,both,1.1,1.65,98
2026-03-16 00:00:00,2026-03-16 00:00:00,SUPREMEIND,-0.1898508831627867,bear,short,both,1.1,1.65,99
2026-03-16 00:00:00,2026-03-16 00:00:00,HIRECT,-0.1478939639345717,bear,short,both,1.1,1.65,100
2026-03-16 00:00:00,2026-03-16 00:00:00,NAVA,0.3139952237364073,bear,short,both,1.1,1.65,101
2026-03-16 00:00:00,2026-03-16 00:00:00,DBL,0.4575537064189446,bear,short,both,1.1,1.65,102
2026-03-16 00:00:00,2026-03-16 00:00:00,DEEDEV,0.191795634226852,bear,short,both,1.1,1.65,103
2026-03-16 00:00:00,2026-03-16 00:00:00,CENTRUM,-1.0,bull,long,both,1.1,3.3,104
2026-03-16 00:00:00,2026-03-16 00:00:00,LGBBROSLTD,0.4506153725154614,bear,short,both,1.1,1.65,105
2026-03-16 00:00:00,2026-03-16 00:00:00,VARDMNPOLY-BE,0.2882275977546893,bear,short,both,1.1,1.65,106
2026-03-16 00:00:00,2026-03-16 00:00:00,PFOCUS,-0.0701677349827889,bear,short,both,1.1,1.65,107
2026-03-16 00:00:00,2026-03-16 00:00:00,FELDVR-BZ,-0.0980973222942758,bull,long,both,1.1,3.3,108
2026-03-16 00:00:00,2026-03-16 00:00:00,DBOL,0.1068075641786317,bear,short,both,1.1,1.65,109
2026-03-16 00:00:00,2026-03-16 00:00:00,ICEMAKE,-0.1652350220288054,bear,short,both,1.1,1.65,110
2026-03-16 00:00:00,2026-03-16 00:00:00,SARDAEN,0.926276167262206,bear,short,both,1.1,1.65,111
2026-03-16 00:00:00,2026-03-16 00:00:00,CIEINDIA,-0.4723673094867697,bear,short,both,1.1,1.65,112
2026-03-16 00:00:00,2026-03-16 00:00:00,SJVN,0.4046174426853605,bear,short,both,1.1,1.65,113
2026-03-16 00:00:00,2026-03-16 00:00:00,SECURKLOUD,0.4071625831828901,bear,short,both,1.1,1.65,114
2026-03-16 00:00:00,2026-03-16 00:00:00,HFCL,0.2951810535377837,bear,short,both,1.1,1.65,115
2026-03-16 00:00:00,2026-03-16 00:00:00,ATLANTAELE,0.0762753359304945,bear,short,both,1.1,1.65,116
2026-03-16 00:00:00,2026-03-16 00:00:00,GULPOLY,-0.1645438299281352,bear,short,both,1.1,1.65,117
2026-03-16 00:00:00,2026-03-16 00:00:00,SILKFLEX-ST,0.0,bear,short,both,1.1,1.65,118
2026-03-16 00:00:00,2026-03-16 00:00:00,NEOGEN,-0.3428547290680994,bear,short,both,1.1,1.65,119
2026-03-16 00:00:00,2026-03-16 00:00:00,DRREDDY,0.5643327073432828,bear,short,both,1.1,1.65,120
2026-03-16 00:00:00,2026-03-16 00:00:00,VINEETLAB,-0.2735266089465984,bear,short,both,1.1,1.65,121
2026-03-16 00:00:00,2026-03-16 00:00:00,ENRIN,0.2878974435644765,bear,short,both,1.1,1.65,122
2026-03-16 00:00:00,2026-03-16 00:00:00,EXCELLENT-ST,-0.0242187610310206,bear,short,both,1.1,1.65,123
2026-03-16 00:00:00,2026-03-16 00:00:00,CGPOWER,0.507041280381144,bear,short,both,1.1,1.65,124
2026-03-16 00:00:00,2026-03-16 00:00:00,LINDEINDIA,-1.0,bear,short,both,1.1,1.65,125
2026-03-16 00:00:00,2026-03-16 00:00:00,SHILPAMED,-0.3249652168696521,bear,short,both,1.1,1.65,126
2026-03-16 00:00:00,2026-03-16 00:00:00,LGEINDIA,0.4853976701526689,bear,short,both,1.1,1.65,127
2026-03-16 00:00:00,2026-03-16 00:00:00,PCCL-SM,-0.8628448347784121,bear,short,both,1.1,1.65,128
2026-03-16 00:00:00,2026-03-16 00:00:00,BLUESTARCO,0.3808622697882465,bear,short,both,1.1,1.65,129
2026-03-16 00:00:00,2026-03-16 00:00:00,SUNPHARMA,0.7317695868580851,bear,short,both,1.1,1.65,130
2026-03-16 00:00:00,2026-03-16 00:00:00,TI,-0.0727970780177449,bear,short,both,1.1,1.65,131
2026-03-16 00:00:00,2026-03-16 00:00:00,9SCL26BA-NA,-0.5802597683357725,bull,long,both,1.1,3.3,132
2026-03-16 00:00:00,2026-03-16 00:00:00,NATCOPHARM,1.0849522135214849,bear,short,both,1.1,1.65,133
2026-03-16 00:00:00,2026-03-16 00:00:00,HINDALCO,-1.0,bear,short,both,1.1,1.65,134
2026-03-16 00:00:00,2026-03-16 00:00:00,AJANTPHARM,0.6342166493993309,bear,short,both,1.1,1.65,135
2026-03-16 00:00:00,2026-03-16 00:00:00,SCHNEIDER-BE,-0.2739735154319128,bear,short,both,1.1,1.65,136
2026-03-16 00:00:00,2026-03-16 00:00:00,GESHIP,1.499999999999996,bear,short,both,1.1,1.65,137
2026-03-16 00:00:00,2026-03-16 00:00:00,USHAMART,0.7255689533721872,bear,short,both,1.1,1.65,138
